source,stage,run,run_name,name,data,feature_set,seed,split_seed,train_frac,val_frac,test_frac,epochs,batch_size,lr,weight_decay,dropout,embed_dim_cap,hidden_dims,n_params,best_val_epoch,best_val_mse,train_mse,val_mse,test_mse,train_rmse,val_rmse,test_rmse,test_price_rmse,seconds,model,notes
sweep_clean,phase1,75,,big3,,,42,42,,,,3,4096,0.004,0.0001,0.1,32,"1024,512,256",874497,3,0.14141788335290909,0.13985259176299447,0.14141788335290909,,0.3739687042561108,0.37605569182357695,,,27.45,,
sweep_clean,phase1,76,,base2,,,42,42,,,,3,2048,0.003,0.0,0.0,64,"256,128",285913,3,0.1339216805318892,0.12955823338404393,0.1339216805318892,,0.35994198613671613,0.36595311247738993,,,10.63,,
sweep_clean,phase1,77,,big4,,,42,42,,,,3,16384,0.004,0.001,0.1,64,"1024,512,256,128",1021145,3,0.24035450855264442,0.2320225479452152,0.24035450855264442,,0.4816871888946344,0.4902596338193105,,,28.47,,
sweep_clean,phase1,78,,small2,,,42,42,,,,3,1024,0.004,0.001,0.1,32,"128,64",157441,3,0.15195139705769947,0.14843631509414165,0.15195139705769947,,0.3852743374455943,0.38980943685049424,,,11.34,,
sweep_clean,phase1,79,,big3,,,42,42,,,,3,8192,0.004,0.0001,0.05,32,"1024,512,256",874497,3,0.16941111481410764,0.16241784013270166,0.16941111481410764,,0.40301096775733247,0.41159581486466507,,,27.22,,
sweep_clean,phase1,80,,big4,,,42,42,,,,3,2048,0.0005,0.001,0.1,64,"1024,512,256,128",1021145,3,0.1805584267449534,0.17663541597564777,0.1805584267449534,,0.42028016367138693,0.4249216713053753,,,29.45,,
sweep_clean,phase1,81,,deep3,,,42,42,,,,3,1024,0.002,0.0001,0.05,32,"512,256,128",343041,3,0.13744394517816536,0.1342623699406032,0.13744394517816536,,0.36641829913447715,0.3707343323434793,,,19.15,,
sweep_clean,phase1,82,,small2,,,42,42,,,,3,16384,0.002,0.0001,0.0,32,"128,64",157441,3,1.0511449089875848,1.0219499202900975,1.0511449089875848,,1.0109153873050392,1.0252535827723719,,,11.07,,
sweep_clean,phase1,83,,big3,,,42,42,,,,3,1024,0.001,0.001,0.0,64,"1024,512,256",988377,3,0.12171724793248775,0.11855433620979137,0.12171724793248775,,0.3443172028955152,0.348879990731036,,,23.15,,
sweep_clean,phase1,84,,base2,,,42,42,,,,3,4096,0.003,0.001,0.1,64,"256,128",285913,3,0.16568825814280808,0.1597040427389347,0.16568825814280808,,0.3996298821896765,0.40704822581950667,,,13.19,,
sweep_clean,phase1,85,,big3,,,42,42,,,,3,16384,0.001,0.0,0.05,32,"1024,512,256",874497,3,0.4930626024155345,0.5140949967084947,0.4930626024155345,,0.7170041817928922,0.7021841655972701,,,26.57,,
sweep_clean,phase1,86,,deep3,,,42,42,,,,3,2048,0.003,0.0001,0.0,64,"512,256,128",443609,3,0.13230227215085993,0.12867308162074745,0.13230227215085993,,0.3587103031984828,0.3637337929734601,,,13.41,,
sweep_clean,phase1,87,,small2,,,42,42,,,,3,1024,0.0005,0.001,0.1,64,"128,64",248025,3,0.20928699066509515,0.20447192928462704,0.20928699066509515,,0.45218572432643983,0.45747895106233594,,,11.93,,
sweep_clean,phase1,88,,wide2,,,42,42,,,,3,16384,0.0005,0.0,0.0,32,"512,256",310273,3,1.128946057696596,1.2235506041967308,1.128946057696596,,1.1061422169851085,1.0625187328685533,,,13.34,,
sweep_clean,phase1,89,,base2,,,42,42,,,,3,4096,0.003,0.001,0.2,32,"256,128",192001,3,0.19221104585511287,0.18630619108815188,0.19221104585511287,,0.43163200887810893,0.4384188018950748,,,12.91,,
sweep_clean,phase1,90,,small2,,,42,42,,,,3,2048,0.004,0.0,0.1,32,"128,64",157441,3,0.15913968891755034,0.15393857810858938,0.15913968891755034,,0.3923500708660435,0.3989231616709543,,,10.31,,
sweep_clean,phase1,91,,deep4,,,42,42,,,,3,1024,0.004,0.0001,0.2,64,"512,256,128,64",451801,3,0.16309699748080214,0.16241917108289172,0.16309699748080214,,0.4030126190119755,0.40385269279875075,,,19.85,,
sweep_clean,phase1,92,,big4,,,42,42,,,,3,2048,0.004,0.0001,0.0,64,"1024,512,256,128",1021145,1,0.1504113197826417,0.14359857099630188,0.1504113197826417,,0.37894402092697266,0.3878289826491075,,,21.35,,
sweep_clean,phase1,93,,wide2,,,42,42,,,,3,16384,0.001,0.0,0.0,64,"512,256",410841,3,0.4713986763026263,0.4793780795565454,0.4713986763026263,,0.692371345129581,0.6865847917793011,,,13.87,,
sweep_clean,phase1,94,,wide2,,,42,42,,,,3,2048,0.001,0.001,0.0,32,"512,256",310273,3,0.1533567471993282,0.14968686791604932,0.1533567471993282,,0.3868938716444722,0.391607899817315,,,10.78,,
sweep_clean,phase1,95,,deep4,,,42,42,,,,3,2048,0.001,0.001,0.0,64,"512,256,128,64",451801,3,0.1487263885563717,0.14459419126080822,0.1487263885563717,,0.3802554289695391,0.3856506042473831,,,11.94,,
sweep_clean,phase1,96,,wide2,,,42,42,,,,3,8192,0.002,0.0,0.05,64,"512,256",410841,3,0.19847774949016533,0.1909813717493212,0.19847774949016533,,0.4370141550903371,0.4455084168567024,,,14.91,,
sweep_clean,phase1,97,,big4,,,42,42,,,,3,4096,0.003,0.0001,0.2,64,"1024,512,256,128",1021145,3,0.18320965908061468,0.17857677168366376,0.18320965908061468,,0.42258344937262243,0.42802997451184965,,,26.21,,
sweep_clean,phase1,98,,deep3,,,42,42,,,,3,4096,0.003,0.0001,0.2,32,"512,256,128",343041,3,0.17195162654945143,0.16698451537856993,0.17195162654945143,,0.40863738862048576,0.41467050359225144,,,17.56,,
sweep_clean,phase1,99,,big3,,,42,42,,,,3,1024,0.002,0.001,0.1,64,"1024,512,256",988377,2,0.13741306326665748,0.13326512906159393,0.13741306326665748,,0.3650549671783606,0.3706926803521449,,,26.33,,
sweep_clean,phase1,100,,base2,,,42,42,,,,3,16384,0.004,0.001,0.2,64,"256,128",285913,3,0.32949518342114836,0.31991333801978683,0.32949518342114836,,0.5656088206700695,0.5740167100539394,,,12.09,,
sweep_clean,phase1,101,,deep4,,,42,42,,,,3,1024,0.0005,0.001,0.2,64,"512,256,128,64",451801,3,0.22753213293520047,0.22503843924724726,0.22753213293520047,,0.4743821658191286,0.47700328398785735,,,16.35,,
sweep_clean,phase1,102,,deep4,,,42,42,,,,3,4096,0.0005,0.0001,0.1,32,"512,256,128,64",351233,3,0.338174483492959,0.3430100040895096,0.338174483492959,,0.5856705593501432,0.5815277151546253,,,15.81,,
sweep_clean,phase1,103,,base2,,,42,42,,,,3,4096,0.001,0.0001,0.1,64,"256,128",285913,3,0.23722418334771753,0.2298486960774754,0.23722418334771753,,0.47942538113607985,0.4870566531192419,,,11.47,,
sweep_clean,phase1,104,,wide2,,,42,42,,,,3,1024,0.0005,0.0001,0.2,64,"512,256",410841,3,0.16586577679773887,0.16273723332599602,0.16586577679773887,,0.40340703182517285,0.4072662234923722,,,15.2,,
sweep_clean,phase1,105,,big4,,,42,42,,,,3,4096,0.003,0.001,0.2,64,"1024,512,256,128",1021145,3,0.1833790207679018,0.17878889808601833,0.1833790207679018,,0.42283436247071776,0.4282277673947613,,,25.56,,
sweep_clean,phase1,106,,small2,,,42,42,,,,3,8192,0.002,0.0,0.05,64,"128,64",248025,3,0.3676913406587625,0.3560413602948725,0.3676913406587625,,0.5966920146062561,0.6063755772281421,,,10.26,,
sweep_clean,phase1,107,,big4,,,42,42,,,,3,8192,0.0005,0.0001,0.05,64,"1024,512,256,128",1021145,3,0.3386235041844248,0.3523017513979238,0.3386235041844248,,0.5935501254299621,0.5819136569839419,,,26.17,,
sweep_clean,phase1,108,,big3,,,42,42,,,,3,2048,0.004,0.0,0.05,32,"1024,512,256",874497,3,0.12663275167648547,0.12285155175265378,0.12663275167648547,,0.3505018569888807,0.355854958763378,,,24.64,,
sweep_clean,phase1,109,,base2,,,42,42,,,,3,2048,0.002,0.0001,0.2,64,"256,128",285913,3,0.18009817168944126,0.17612415206529777,0.18009817168944126,,0.41967148111981323,0.4243797493866092,,,12.31,,
sweep_clean,phase1,110,,wide2,,,42,42,,,,3,4096,0.0005,0.001,0.1,32,"512,256",310273,3,0.34125301704448846,0.357523416969798,0.34125301704448846,,0.5979326190883033,0.5841686546233789,,,17.31,,
sweep_clean,phase1,111,,wide2,,,42,42,,,,3,16384,0.001,0.0,0.05,64,"512,256",410841,3,0.47006289180529387,0.4786407876900315,0.47006289180529387,,0.6918387006304515,0.6856113270689844,,,16.66,,
sweep_clean,phase1,112,,deep4,,,42,42,,,,3,2048,0.004,0.001,0.05,32,"512,256,128,64",351233,2,0.14697443580974082,0.14243287931862844,0.14697443580974082,,0.3774028077778813,0.38337245050960667,,,18.54,,
sweep_clean,phase1,113,,small2,,,42,42,,,,3,1024,0.002,0.0,0.0,32,"128,64",157441,3,0.13605420990767728,0.1320197634383219,0.13605420990767728,,0.36334524001054685,0.36885526959456233,,,10.39,,
sweep_clean,phase1,114,,big3,,,42,42,,,,3,4096,0.002,0.001,0.2,64,"1024,512,256",988377,3,0.171478693066501,0.16545673922666648,0.171478693066501,,0.4067637388296387,0.41409985881004713,,,29.4,,
sweep_clean,phase1,115,,wide2,,,42,42,,,,3,4096,0.002,0.0001,0.05,64,"512,256",410841,3,0.1579130370271682,0.15206152100600406,0.1579130370271682,,0.389950664835956,0.3973827336802245,,,19.05,,
sweep_clean,phase1,116,,base2,,,42,42,,,,3,1024,0.004,0.001,0.0,32,"256,128",192001,2,0.13436464340464646,0.13056243415405744,0.13436464340464646,,0.3613342416019515,0.36655783091436805,,,11.09,,
sweep_clean,phase1,117,,big4,,,42,42,,,,3,8192,0.001,0.0,0.05,64,"1024,512,256,128",1021145,3,0.23525989509800882,0.22996101218895237,0.23525989509800882,,0.47954250300567974,0.4850359729937655,,,28.49,,
sweep_clean,phase1,118,,deep4,,,42,42,,,,3,2048,0.002,0.0,0.0,32,"512,256,128,64",351233,3,0.13607853534946324,0.1335231359688378,0.13607853534946324,,0.36540817720576235,0.36888824235730694,,,11.68,,
sweep_clean,phase1,119,,deep3,,,42,42,,,,3,16384,0.003,0.0001,0.0,64,"512,256,128",443609,3,0.2847306963594337,0.27613548696471324,0.2847306963594337,,0.5254859531564219,0.5336016270209769,,,12.76,,
sweep_clean,phase1,120,,big4,,,42,42,,,,3,1024,0.001,0.0001,0.0,32,"1024,512,256,128",907265,3,0.12452404458302505,0.12152008674357838,0.12452404458302505,,0.3485973131617316,0.3528796460310867,,,19.77,,
sweep_clean,phase1,121,,deep4,,,42,42,,,,3,8192,0.003,0.0001,0.0,64,"512,256,128,64",451801,3,0.20233236435636268,0.19448583445272363,0.20233236435636268,,0.4410054812048526,0.44981369960947465,,,12.7,,
sweep_clean,phase1,122,,deep4,,,42,42,,,,3,4096,0.003,0.0001,0.2,32,"512,256,128,64",351233,3,0.24208930368934597,0.23646060977535308,0.24208930368934597,,0.48627215607656693,0.49202571445946397,,,15.97,,
sweep_clean,phase1,123,,wide2,,,42,42,,,,3,4096,0.004,0.0001,0.1,64,"512,256",410841,2,0.15678034555084097,0.14973098812374552,0.15678034555084097,,0.38695088593224014,0.3959549791969296,,,14.95,,
sweep_clean,phase1,124,,small2,,,42,42,,,,3,2048,0.003,0.0,0.0,64,"128,64",248025,3,0.13740991092799232,0.1336386529885441,0.13740991092799232,,0.3655662087618932,0.37068842837077115,,,8.08,,
sweep_clean,phase1,125,,deep4,,,42,42,,,,3,1024,0.0005,0.0,0.05,64,"512,256,128,64",451801,3,0.1568259909179328,0.15351106739607212,0.1568259909179328,,0.39180488434432786,0.39601261459445053,,,17.1,,
sweep_clean,phase1,126,,big4,,,42,42,,,,3,4096,0.0005,0.0001,0.0,64,"1024,512,256,128",1021145,3,0.20396129372226526,0.19853956059122932,0.20396129372226526,,0.4455777828743589,0.4516207410231125,,,19.69,,
sweep_clean,phase1,127,,small2,,,42,42,,,,3,16384,0.0005,0.0,0.0,32,"128,64",157441,3,7.301332198973676,7.298332901285154,7.301332198973676,,2.7015426891472867,2.702097740455307,,,10.13,,
sweep_clean,phase1,128,,deep3,,,42,42,,,,3,1024,0.002,0.001,0.0,64,"512,256,128",443609,3,0.12278933263989074,0.1197265550227927,0.12278933263989074,,0.34601525258692384,0.3504130885681794,,,12.11,,
sweep_clean,phase1,129,,small2,,,42,42,,,,3,8192,0.002,0.0001,0.2,64,"128,64",248025,3,0.3949307478916729,0.38290387271268006,0.3949307478916729,,0.6187922694351312,0.6284351580645953,,,10.16,,
sweep_clean,phase1,130,,big3,,,42,42,,,,3,4096,0.0005,0.0,0.05,64,"1024,512,256",988377,3,0.21287989864411674,0.2068272355290649,0.21287989864411674,,0.45478262448016293,0.46138909679804607,,,24.52,,
sweep_clean,phase1,131,,wide2,,,42,42,,,,3,2048,0.002,0.001,0.05,32,"512,256",310273,3,0.13703245099526645,0.13408935614975553,0.13703245099526645,,0.36618213521382437,0.37017894455960954,,,13.57,,
sweep_clean,phase1,132,,wide2,,,42,42,,,,3,2048,0.001,0.0,0.2,64,"512,256",410841,3,0.16403086330677222,0.1599452542199267,0.16403086330677222,,0.3999315619201949,0.40500723858564824,,,13.65,,
sweep_clean,phase1,133,,small2,,,42,42,,,,3,16384,0.003,0.0001,0.0,32,"128,64",157441,3,0.6876700211111452,0.6640123686608378,0.6876700211111452,,0.8148695408842067,0.8292587178384953,,,9.89,,
sweep_clean,phase1,134,,base2,,,42,42,,,,3,4096,0.002,0.0001,0.2,32,"256,128",192001,3,0.1939458600463738,0.18764120667700113,0.1939458600463738,,0.43317572263112936,0.44039284740601065,,,11.09,,
sweep_clean,phase1,135,,small2,,,42,42,,,,3,2048,0.003,0.0,0.0,32,"128,64",157441,3,0.14633375381210958,0.14190366916290062,0.14633375381210958,,0.37670103419409484,0.38253595100605847,,,8.12,,
sweep_clean,phase1,136,,deep3,,,42,42,,,,3,8192,0.001,0.0,0.0,32,"512,256,128",343041,3,0.3386907722231475,0.34339831150522915,0.3386907722231475,,0.5860019722707673,0.5819714530998471,,,12.3,,
sweep_clean,phase1,137,,base2,,,42,42,,,,3,1024,0.004,0.0,0.05,32,"256,128",192001,3,0.1414351022096364,0.1368208365737044,0.1414351022096364,,0.36989300692727944,0.3760785851516095,,,10.7,,
sweep_clean,phase1,138,,deep3,,,42,42,,,,3,16384,0.002,0.0001,0.05,64,"512,256,128",443609,3,0.3387001007909972,0.33632606104288265,0.3387001007909972,,0.5799362560168856,0.5819794676713236,,,16.2,,
sweep_clean,phase1,139,,big3,,,42,42,,,,3,4096,0.0005,0.001,0.2,64,"1024,512,256",988377,3,0.2267201717151159,0.22027864441571413,0.2267201717151159,,0.4693385179331802,0.47615141679419154,,,24.6,,
sweep_clean,phase1,140,,big3,,,42,42,,,,3,2048,0.0005,0.0001,0.05,64,"1024,512,256",988377,3,0.1595712202455978,0.15537894364741087,0.1595712202455978,,0.3941813588279015,0.39946366573894776,,,24.42,,
sweep_clean,phase1,141,,deep3,,,42,42,,,,3,8192,0.002,0.0001,0.05,64,"512,256,128",443609,3,0.20747739753612135,0.20047077066587343,0.20747739753612135,,0.44773962373892423,0.45549686885435486,,,15.73,,
sweep_clean,phase1,142,,deep4,,,42,42,,,,3,16384,0.002,0.0,0.05,32,"512,256,128,64",351233,3,0.45521101149702026,0.46341170125932835,0.45521101149702026,,0.6807434915291724,0.6746932721592978,,,16.49,,
sweep_clean,phase1,143,,big4,,,42,42,,,,3,2048,0.0005,0.0001,0.2,64,"1024,512,256,128",1021145,3,0.1683504665851843,0.16417870382179434,0.1683504665851843,,0.40518971337114956,0.41030533336185665,,,25.23,,
sweep_clean,phase1,144,,big4,,,42,42,,,,3,16384,0.001,0.001,0.0,64,"1024,512,256,128",1021145,3,0.4091899252425395,0.4308835090190306,0.4091899252425395,,0.6564171760542458,0.63967954887001,,,18.3,,
sweep_clean,phase1,145,,big3,,,42,42,,,,3,2048,0.001,0.0,0.2,32,"1024,512,256",874497,3,0.14393892864417032,0.14208906928850218,0.14393892864417032,,0.37694703777653193,0.37939284210982466,,,23.81,,
sweep_clean,phase1,146,,big4,,,42,42,,,,3,2048,0.004,0.001,0.2,64,"1024,512,256,128",1021145,1,0.17941345086225474,0.17347529572984094,0.17941345086225474,,0.41650365632229563,0.42357224987273984,,,25.37,,
sweep_clean,phase1,147,,base2,,,42,42,,,,3,8192,0.0005,0.0001,0.1,64,"256,128",285913,3,0.8251790344621414,0.8246207512045147,0.8251790344621414,,0.9080863126402219,0.9083936561106871,,,11.65,,
sweep_clean,phase1,148,,small2,,,42,42,,,,3,2048,0.002,0.0,0.05,32,"128,64",157441,3,0.16461901664787051,0.15936438957671464,0.16461901664787051,,0.3992046963359958,0.4057326911254139,,,8.62,,
sweep_clean,phase1,149,,wide2,,,42,42,,,,3,1024,0.0005,0.0,0.05,32,"512,256",310273,3,0.15179420757605253,0.1496212719732279,0.15179420757605253,,0.38680908982756323,0.38960776118559615,,,14.07,,
sweep_clean,phase1,150,,deep3,,,42,42,,,,3,4096,0.004,0.0,0.0,32,"512,256,128",343041,3,0.14234651138674337,0.1357984040318014,0.14234651138674337,,0.36850835001638893,0.3772883663548922,,,13.02,,
sweep_clean,phase2,1,,big3,,,42,42,,,,10,1024,0.001,0.001,0.0,64,"1024,512,256",988377,9,0.1109288980403431,0.10602437097526612,0.1109288980403431,,0.32561383719870707,0.33305990157979554,,,69.48,,
sweep_clean,phase2,2,,deep3,,,42,42,,,,10,1024,0.002,0.001,0.0,64,"512,256,128",443609,8,0.11491889903850258,0.10981650911274865,0.11491889903850258,,0.3313857406599576,0.3389969012225666,,,42.72,,
sweep_clean,phase2,3,,wide2,,,42,42,,,,10,1024,0.004,0.0001,0.0,32,"512,256",310273,10,0.11537462821084024,0.10983356808230404,0.11537462821084024,,0.3314114785011286,0.3396684092035058,,,36.99,,
sweep_clean,phase2,4,,big4,,,42,42,,,,10,1024,0.001,0.0001,0.0,32,"1024,512,256,128",907265,9,0.10991490396431305,0.10591304234002237,0.10991490396431305,,0.32544284035760007,0.33153416711451184,,,65.19,,
sweep_clean,phase2,5,,big3,,,42,42,,,,10,2048,0.004,0.0,0.05,32,"1024,512,256",874497,4,0.12570151963295778,0.12176707065776834,0.12570151963295778,,0.3489513872415015,0.3545441011114947,,,83.19,,
sweep_clean,phase2,6,,big4,,,42,42,,,,10,2048,0.002,0.0001,0.0,64,"1024,512,256,128",1021145,5,0.11452312069889597,0.11058729062880453,0.11452312069889597,,0.3325466743613662,0.33841264855039915,,,64.98,,
sweep_clean,phase2,7,,deep3,,,42,42,,,,10,2048,0.003,0.0001,0.0,64,"512,256,128",443609,9,0.11425227017517434,0.11025976973669843,0.11425227017517434,,0.3320538657156372,0.33801223376554634,,,39.48,,
sweep_clean,phase2,8,,base2,,,42,42,,,,10,2048,0.003,0.0,0.0,64,"256,128",285913,10,0.12234572386860995,0.11708437939524172,0.12234572386860995,,0.34217594800809964,0.3497795360918216,,,30.4,,
sweep_clean,phase2,9,,base2,,,42,42,,,,10,1024,0.004,0.001,0.0,32,"256,128",192001,9,0.12543379916087205,0.12125981009743118,0.12543379916087205,,0.34822379312366236,0.3541663439132409,,,32.01,,
sweep_clean,phase2,10,,small2,,,42,42,,,,10,1024,0.004,0.0001,0.0,32,"128,64",157441,5,0.12801229641550746,0.1226209369253655,0.12801229641550746,,0.35017272441663055,0.3577880607503658,,,27.94,,
sweep_clean,phase2,11,,small2,,,42,42,,,,10,1024,0.002,0.0,0.0,32,"128,64",157441,10,0.12428005784060493,0.11863940754339018,0.12428005784060493,,0.34444071702310425,0.35253376836922296,,,28.82,,
sweep_clean,phase2,12,,deep4,,,42,42,,,,10,2048,0.002,0.0,0.0,32,"512,256,128,64",351233,8,0.11746263643853909,0.112542847471083,0.11746263643853909,,0.33547406378300393,0.34272822533100344,,,39.72,,
sweep_clean,phase2,13,,wide2,,,42,42,,,,10,2048,0.002,0.001,0.05,32,"512,256",310273,10,0.11769691326672715,0.11323181873305484,0.11769691326672715,,0.3364993591866927,0.34306983730244656,,,45.92,,
sweep_clean,phase2,14,,small2,,,42,42,,,,10,2048,0.003,0.0,0.0,64,"128,64",248025,9,0.12483957251923575,0.12199065539725742,0.12483957251923575,,0.34927160691538817,0.35332643903228605,,,27.37,,
sweep_clean,phase2,15,,big3,,,42,42,,,,10,1024,0.002,0.001,0.1,64,"1024,512,256",988377,10,0.12998591459410588,0.12682973904899725,0.12998591459410588,,0.35613163163217787,0.36053559407374175,,,82.47,,
sweep_clean,final_test,1,,big4,,,42,42,,,,10,1024,0.001,0.0001,0.0,32,"1024,512,256,128",907265,9,0.109915,0.105913,0.109915,0.117333,0.325443,0.331534,0.342539,,65.7,,
sweep_deep_test,sweep_deep_test,1,,deep6,,,42,42,,,,20,4096,0.002,0.0001,0.0,32,"1024,512,512,256,128,64",1178113,12,,0.10601008808753039,0.11120958114202271,0.11242325827753495,0.3255919042106704,0.33348100566902267,0.3352957773034652,,120.48,,
sweep_deep_test,sweep_deep_test,2,,deep6b,,,42,42,,,,20,4096,0.002,0.001,0.05,32,"2048,1024,512,256,128,64",3092481,2,,0.6154963888846684,0.6252880151089808,0.6391690655182085,0.7845357792253126,0.7907515508103546,0.7994804972719526,,330.33,,
sweep_deep_test,sweep_deep_test,3,,deep6,,,42,42,,,,20,4096,0.003,0.001,0.05,32,"1024,512,512,256,128,64",1178113,15,,0.3367328018708308,0.344341800587917,0.34775929863017757,0.5802868272422103,0.5868064421833804,0.5897111993426762,,195.12,,
sweep_deep_test,sweep_deep_test,4,,deep5,,,42,42,,,,20,2048,0.002,0.0001,0.1,64,"1024,512,256,128,64",1029337,3,,0.18244749884255893,0.1860532356242387,0.19096571554081246,0.4271387348889807,0.4313388872154222,0.4369962420213845,,162.81,,
sweep_deep_test,sweep_deep_test,5,,deep6,,,42,42,,,,20,1024,0.0005,0.0001,0.05,32,"1024,512,512,256,128,64",1178113,1,,0.2777663015668813,0.28554968207685466,0.2949837861458239,0.5270353892926748,0.5343684890380931,0.5431240982922999,,205.62,,
sweep_deep_test,sweep_deep_test,6,,deep5,,,42,42,,,,20,1024,0.0005,0.001,0.1,64,"1024,512,256,128,64",1029337,1,,0.268905515587314,0.27340209901051743,0.29361519508901973,0.5185610046921326,0.5228786656677794,0.5418627087085988,,171.25,,
sweep_deep_test,sweep_deep_test,7,,deep7,,,42,42,,,,20,2048,0.001,0.001,0.05,64,"2048,1024,512,512,256,128,64",3495641,1,,0.24692176645734448,0.25451668152359735,0.2708324825794272,0.4969122321470307,0.5044964633410202,0.5204156824879773,,374.15,,
sweep_deep_test,sweep_deep_test,8,,deep6,,,42,42,,,,20,2048,0.003,0.0,0.0,64,"1024,512,512,256,128,64",1291993,17,,0.10254978972229431,0.10839585050330604,0.11177145126126711,0.32023396091341455,0.32923525100345197,0.3343223762497316,,135.23,,
sweep_deep_test,sweep_deep_test,9,,deep6,,,42,42,,,,20,512,0.001,0.0,0.1,32,"1024,512,512,256,128,64",1178113,19,,0.10014445217049421,0.10220521397711801,0.10368610779329186,0.31645608253041085,0.31969550196572677,0.3220032729543162,,218.91,,
sweep_deep_test,sweep_deep_test,10,,deep4,,,42,42,,,,20,1024,0.0005,0.001,0.1,32,"512,256,128,64",351233,20,,0.11879671808699518,0.11962177720778211,0.12117218066915274,0.3446689978617096,0.3458638130937987,0.3480979469476267,,86.26,,
sweep_deep_test,sweep_deep_test,11,,deep3,,,42,42,,,,20,1024,0.003,0.001,0.05,32,"512,256,128",343041,18,,0.10693645340811281,0.1087433253647892,0.11055640897858247,0.3270113964498987,0.32976252874574635,0.3325002390654516,,82.58,,
sweep_deep_test,sweep_deep_test,12,,deep6b,,,42,42,,,,20,512,0.003,0.0,0.0,64,"2048,1024,512,256,128,64",3232985,18,,0.0970858767517556,0.10031868016429135,0.10199615230979243,0.31158606636330133,0.31673124279788273,0.31936836460393575,,307.07,,
sweep_deep_test,sweep_deep_test,13,,deep4,,,42,42,,,,20,1024,0.002,0.0,0.0,32,"512,256,128,64",351233,20,,0.10229874985150872,0.11027607386501571,0.1120020779309723,0.31984175751691446,0.3320784152350401,0.3346671151024138,,73.23,,
sweep_deep_test,sweep_deep_test,14,,deep6b,,,42,42,,,,20,4096,0.002,0.0,0.1,64,"2048,1024,512,256,128,64",3232985,1,,0.7013735313799504,0.7021207185602819,0.7608883343408546,0.8374804662676918,0.8379264398264814,0.8722891345997923,,318.09,,
sweep_deep_test,sweep_deep_test,15,,deep6b,,,42,42,,,,20,4096,0.0005,0.001,0.0,64,"2048,1024,512,256,128,64",3232985,20,,0.10415404891884836,0.10861080770959666,0.10981942018493387,0.32272906426110487,0.32956153857754195,0.3313901329021941,,216.32,,
sweep_deep_test,sweep_deep_test,16,,deep7,,,42,42,,,,20,1024,0.001,0.0,0.0,32,"2048,1024,512,512,256,128,64",3355137,19,,0.10182768743237075,0.10637012337887075,0.10870031220071065,0.31910450863685824,0.32614432906133867,0.329697303902702,,271.96,,
sweep_deep_test,sweep_deep_test,17,,deep5,,,42,42,,,,20,2048,0.0005,0.001,0.1,32,"1024,512,256,128,64",915457,13,,0.13214858199420562,0.1350492276174475,0.135967499197812,0.36352246422223433,0.36749044561382477,0.36873771057190774,,161.03,,
sweep_deep_test,sweep_deep_test,18,,deep6,,,42,42,,,,20,512,0.0005,0.0001,0.1,32,"1024,512,512,256,128,64",1178113,20,,0.566931342132114,0.5664608103489254,0.5696234751231483,0.7529484325849374,0.7526359082245049,0.754734042642273,,692.61,,
sweep_deep_test,sweep_deep_test,19,,deep4,,,42,42,,,,20,512,0.0005,0.0001,0.0,32,"512,256,128,64",351233,19,,0.10165749986911861,0.10721761029372374,0.10847141407500782,0.31883773281893507,0.3274410027680158,0.329349987209667,,200.7,,
sweep_deep_test,sweep_deep_test,20,,deep7,,,42,42,,,,20,2048,0.002,0.0001,0.05,64,"2048,1024,512,512,256,128,64",3495641,18,,0.1208176268511929,0.1214442538559024,0.12318058156398297,0.34758830079735553,0.34848852758147203,0.35097091270357855,,1090.48,,
sweep_deep_test,sweep_deep_test,21,,deep7,,,42,42,,,,20,4096,0.002,0.0001,0.0,32,"2048,1024,512,512,256,128,64",3355137,19,,0.10344679003378478,0.10864718150238689,0.11093287285600488,0.3216314506291087,0.32961671908807494,0.33306586864463444,,270.37,,
sweep_deep_test,sweep_deep_test,22,,deep7,,,42,42,,,,20,4096,0.002,0.0,0.05,64,"2048,1024,512,512,256,128,64",3495641,1,,0.2997519276180622,0.30796970433399545,0.3315694910398839,0.5474960526050048,0.5549501818487813,0.5758207108466001,,406.64,,
sweep_deep_test,sweep_deep_test,23,,deep3,,,42,42,,,,20,1024,0.001,0.0001,0.05,64,"512,256,128",443609,7,,0.12021384276302555,0.1232072564606008,0.12482466632299884,0.34671867957037666,0.35100891222389324,0.35330534431706356,,133.11,,
sweep_deep_test,sweep_deep_test,24,,deep7,,,42,42,,,,20,1024,0.003,0.0,0.1,64,"2048,1024,512,512,256,128,64",3495641,20,,0.2300018021228898,0.2302784288078,0.23286229547336224,0.47958503117058376,0.47987334663200454,0.4825580747157405,,479.12,,
sweep_deep_test,sweep_deep_test,25,,deep4,,,42,42,,,,20,512,0.003,0.001,0.1,64,"512,256,128,64",451801,19,,0.09565497739018215,0.09858636925513406,0.10019487017757957,0.30928138869027044,0.3139846640444945,0.31653573286057224,,140.4,,
sweep_deep_test,sweep_deep_test,26,,deep3,,,42,42,,,,20,512,0.003,0.0,0.05,32,"512,256,128",343041,19,,0.09922243851346833,0.10175467616206081,0.10250297492796367,0.3149959341221222,0.31899008787431127,0.32016085789484583,,125.15,,
